-000000002|-102010134|weight|00_const|{1,25}|4|{{10.619314921321388,10.754736336799818,15.989277519882743,18.562276798119328,15.943518810985662,-0.5832153224169696,7.7695941202450705,16.97505458541235,18.845818587891483,13.30812031993988,2.4063965659650863,14.303461821597246,19.310210358128735,16.493662851218502,4.119128350870716,14.108712007439603,19.867209011507075,19.289075464313402,10.329004083288416,-2.2268633376841107,15.979599611471222,17.804270899586157,14.23673880790174,7.107533414833975,6.8117064443434066}}
-000000002|-102010133|weight|00_const|{1,25}|4|{{7.840976858618489,12.933264413981473,17.238178206493284,16.373576409274513,12.6054466135812,3.373937561423605,12.435617641203619,16.890502389599604,15.228001815627461,8.811021988261869,6.75444873203777,14.690568350710482,17.01146254532169,13.75868651389749,7.910329525094022,14.233577834548553,17.83814926798191,17.880925546277147,14.191414954332698,11.28910151279769,15.284643550906516,16.288463465279907,15.308376850696817,13.220207110187491,12.974035705385425}}
-000000002|-102010131|weight|00_const|{1,25}|4|{{11.269816113352059,12.686765405538459,15.898263944964082,16.979641960056824,14.946694284685584,8.911800695721668,11.926588421855913,15.98552902378072,17.02933401865848,13.67514335041213,9.422650599971146,13.213097559166409,16.62706722204262,16.089650909436987,11.82033891829943,13.145658966826952,15.891018335220362,17.248152066168156,15.361251504200311,11.599369761551177,13.283239570250503,15.254265856479323,16.076351939817428,14.119677037806039,11.978010713913319}}
-000000002|-102010130|weight|00_const|{1,25}|4|{{13.298155794177513,13.120133872683443,17.41246376131567,19.208396864387076,16.325476264833437,5.982623471316107,4.916769306300855,14.924743648082236,18.60045338245708,16.686711746927237,0.6938343124008731,5.447892280750679,14.888574306286655,17.098773502331294,12.637530701269657,9.050137348878634,14.330626565872612,17.560876610151862,15.321441214651978,5.822885818481336,14.843892327185188,17.2702733149723,17.174503581170168,12.567425359818168,7.054454590229075}}
-000000002|-102010129|weight|00_const|{1,25}|4|{{9.806000356330992,13.741832643108332,16.023033941721586,16.730733020686277,14.822716619917019,15.03919020346962,16.239285714240115,16.044312482734792,15.23474645650776,13.892136449447198,16.714244433517067,14.77646109801738,11.85515694669066,11.748017448054897,12.843487732606874,13.794796903626855,11.50855437151407,9.50247024780692,10.791152101184938,13.965018042045072,10.643761053721175,11.750643551511898,12.686121074554721,14.155539384277848,12.80710998982542}}
-000000002|-102010125|weight|00_const|{1,25}|4|{{12.783587197748648,15.142161341468112,16.570710341594896,15.882473701041619,13.64043325828902,5.587972120302789,12.649274437661724,15.831622324716877,15.151560911112162,10.452899611259372,4.057044783382276,13.60786982904521,16.249571752857438,13.469000655725477,5.650884001704344,11.978819464644582,17.326404302660517,17.59983241183141,11.979766175585784,3.8052543165062254,14.924029149909442,17.14340318349445,15.542190023574273,10.056084734364825,7.498869435849281}}
-000000002|-102010124|weight|00_const|{1,25}|4|{{11.386715774064323,11.71210884193238,16.460083929649485,18.491371781451058,15.898279491417343,0.5931457238804337,8.712236617969298,16.93636736543001,18.335423160593066,13.65256908684113,2.49061639314561,13.657017264764846,18.164209102481365,15.956570417455223,5.115139227708519,13.569473994793999,18.779666947762955,18.48033897823954,10.976952757652942,-1.448716448679652,15.411667594295071,17.41374442093544,14.569773132295232,7.533054091979448,6.18168869039111}}
-000000002|-102010123|weight|00_const|{1,25}|4|{{12.682874856420431,14.984706571551651,14.153738819531085,13.35810516897881,11.1586358204547,18.30341592075849,17.688349740493194,15.249536360901566,16.445318612918644,15.853932090912666,18.937319175147948,14.327066690755817,11.803714510579786,16.765346290731497,19.462448872942623,13.151594719943777,6.927914287423892,6.134606416517162,14.444049184900916,18.6709065974431,10.527897982434116,6.988030220868557,9.105651212279488,13.206089040898759,12.584081321252155}}
-000000002|-102010122|weight|00_const|{1,25}|4|{{11.39355114754776,12.8602206253528,15.746165185719034,16.593365557538903,14.55737231632368,9.277093099769358,12.026188106473423,15.65919072974149,16.446103186783233,13.368756070722965,9.57801394478253,12.8416923568988,16.168246987259845,15.893567483850768,11.654332614228425,13.087385609456506,15.73225282909867,17.388621015196662,15.567605215159057,11.597236947472055,13.393595532451549,15.357952264397742,16.246124428601142,14.49195534828775,12.096058288928935}}
-000000002|-102010121|weight|00_const|{1,25}|4|{{14.194135160122622,16.28186196925933,16.758610491089346,15.183704206231203,10.447755234765939,17.170509022429815,18.33201224494825,18.901048056916153,18.947645132617186,14.293439936445418,14.503033346782635,13.101054862585487,16.18244272220089,20.026244382180913,18.512019243964694,7.470268866691674,4.504162338205462,12.077337054246506,19.623901262486164,19.978652187202307,7.354581933042712,6.269698825578773,13.555741424618391,17.685189767224394,15.234998178868508}}
-000000002|-102010120|weight|00_const|{1,25}|4|{{12.934169404329953,12.362899063179654,17.157737452343763,19.800359142061264,16.706979642451596,4.781417208865283,4.099677092989337,15.154774733765542,19.063867705565535,16.498365913068827,0.1707482312223969,6.1901553371066385,15.861337219742119,17.523045219355733,11.505403404365573,9.425884592666371,15.076140533528285,18.23127749972892,14.956432214270816,4.554470843179782,14.824220025575084,17.407559063690407,17.135282906412204,12.072788128850643,6.803504121864854}}
-000000002|-102010119|weight|00_const|{1,25}|4|{{13.970743060177274,16.48673676418219,13.839696726695777,9.249913374917131,11.56788164325087,15.741971396928001,17.201913974080828,11.728305697043739,3.5627536783379687,7.4108389062222955,15.942884159824398,17.306761537479677,11.650420597176481,5.085024372357381,9.826292363022782,16.813446602047943,18.352434765847047,15.803417530761726,12.47000765412822,14.45650354871229,15.691050777582605,16.987076880561922,15.091216832338164,14.372826853278452,14.289865406213426}}
-000000002|-102010118|weight|00_const|{1,25}|4|{{11.370637346732082,14.877093390119397,18.090799293594277,18.801327420210097,17.141036763875782,11.551783424091372,16.479785162367747,18.14293974337696,16.218644364032084,12.17217569229231,13.858222267560468,17.26188990522196,14.429944856901113,5.579303297421533,0.1990667679381631,15.914885920625336,16.979370272986134,11.109511036841987,0.8293923754005048,2.4611618666414565,14.50729543214636,15.650166863152663,12.135391374350425,8.841488456931744,11.688779707354833}}
-000000002|-102010117|weight|00_const|{1,25}|4|{{15.353887581150213,15.792761463760023,12.263019528495581,8.23309078897872,7.4407159556703,17.14307593667605,16.329205275830127,12.285090202749004,11.293866586491998,11.332000410739129,14.174818963293257,12.061501568596594,12.42399238014699,16.403331833361374,16.677941713306346,9.370200048017908,8.303859734501389,13.869545531161297,19.120967702861083,17.898278973154625,9.022309752135252,8.937371264129558,14.666390335158981,17.125407329833113,12.582833940049973}}
-000000002|-102010116|weight|00_const|{1,25}|4|{{14.517663813660317,16.446335654403754,19.693198966859644,20.263873197043946,15.456053847650388,10.178585298808507,9.837719247824994,16.5637584297879,19.348826980896334,15.667100217269804,2.1285425883938593,3.399041012877698,14.426703998138523,18.16626927669673,14.167047419476647,6.329549013552568,9.510946515230124,16.62494455370926,18.384826835869706,12.576451051141277,13.814392586088605,15.076504138162983,17.88522697084281,16.563503374141813,11.65395034528825}}
-000000002|-102010115|weight|00_const|{1,25}|4|{{12.196823350613977,14.921514479365396,16.973274563064773,15.967500236509771,13.160624132103257,4.965365069152892,12.73528893237379,16.522432391596407,15.30522065927529,10.322733468963884,4.299837386738298,14.465460511084084,17.281676955032225,13.14257419547097,5.0453675163713605,12.691907226174354,18.250488143653847,18.13624750617093,11.217185800149133,3.3320898224354125,15.493108542969445,17.67112209404043,15.124872635898704,8.798428271813712,7.528022205120985}}
-000000002|-102010111|weight|00_const|{1,25}|4|{{14.774039423609747,16.628278366147207,17.15340361909198,15.695822573586623,10.871172180659457,17.11914873789908,18.06996988206279,18.661917327740042,19.232448118515848,14.708613504588309,13.472093626360918,11.760643664891413,14.916861832192708,20.088662524021256,18.839189139778295,6.262525563120805,3.70484926909787,11.97385407862247,19.99805414541217,20.167045167191237,7.16858551898817,6.645926764390777,14.31140091320014,18.295674241462677,14.78522537281683}}
-000000002|-102010110|weight|00_const|{1,25}|4|{{13.305226537646577,13.114283522681877,17.13877350586639,18.88342947641089,16.190968499188898,6.405371358231817,4.475306065828724,14.180927584474704,17.899242534182672,16.625815226542578,1.131786609504624,5.493797217173817,14.516932140600773,16.78078475006661,12.805339776621674,9.411548808783213,14.430980430419607,17.256584667587234,15.25056476303361,6.572069035928522,15.126657043050564,17.18642342816926,16.830982332292045,12.723385719084687,7.354494200721896}}
-000000002|-102010109|weight|00_const|{1,25}|4|{{9.787838471920448,13.351510050734182,15.833405415678321,16.4618794051625,15.184952294657105,14.431918170600683,15.77508744084635,15.88455228629692,15.477839511911082,14.248057205222842,16.46434767112504,14.381164393122503,11.857922795356433,11.154958193136633,12.999262811036363,13.807833905664213,11.318983661937018,9.155261390369057,10.875490058019684,14.284408783149537,10.792210012107804,11.758394745614245,12.380985233827557,14.211868706489312,13.221749574683765}}
-000000002|-102010108|weight|00_const|{1,25}|4|{{11.53791020340708,14.234658719097453,16.989970917350682,18.44079359058587,17.05915013896561,11.287364740304486,15.477264203182358,17.254946328905504,16.583754910881904,12.801841290733579,13.71122522166696,16.483746462623564,14.672555743940254,7.427003890816147,1.2154956853400283,15.645975763567481,16.242046187137657,11.865019523233384,2.084903331956958,1.58629282886453,13.9387984873222,14.84778767483578,12.633553989034018,9.427581102919454,11.742697848229733}}
-000000002|-102010107|weight|00_const|{1,25}|4|{{14.556034156647453,15.813140321865276,12.663064797219972,8.441398185756139,7.160875271854143,17.022275442583705,16.458232699542172,12.886806370034762,10.872516064277454,9.966217127586354,14.386735907668129,12.733440245866422,12.574822370181323,15.123796393032698,15.77606152620968,9.763385374108346,9.158943956334019,13.542297030667264,18.048471783652786,18.0056356581557,9.584928253921365,9.28469190734326,13.960700826809015,16.458332916602078,13.20445588333765}}
-000000002|-101020004||03_zscore|{1,784}|2|
-000000002|-102010103|weight|00_const|{1,25}|4|{{11.516118817651186,11.806669981873341,11.809019964719232,14.44055028250906,14.512446777835983,13.539991724774426,8.793102497781428,6.315934000073355,11.926317828842759,15.562961700376013,14.871855412008506,8.481217379239846,6.826784099003394,12.679523769387217,16.24595341210127,16.132598901470647,13.301050991904496,13.185749269149643,15.964177727273183,15.878000192107079,14.559542594705675,14.97682516145138,16.312911075043644,16.350452073400472,12.964867180790334}}
-000000002|-101030004||03_leaky_relu|{0.01}|3|
-000000002|-101030002||03_leaky_relu|{0.01}|3|
-000000002|-103010039||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010038||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-101010006||05_conv_2d_grp_x|{28,5,5,1,1,2,2,2,2,0}|1|
-000000002|-100030101|weight|00_const|{1,25}|0|{{18.261699969931605,18.557592200511337,18.369290932336927,17.892915425742846,17.85133387192916,20.560598059806917,20.7957368241274,20.934288482343632,20.495458062295526,19.79191895662369,20.411513364159738,21.014274460914375,21.758158341358616,21.121172588069324,20.421215434621715,19.833900291023408,20.33984145868887,21.027665003267778,20.28537693522655,19.5997847400729,18.171739161989446,17.57530944224113,17.60926453503307,17.091188680252277,15.836061014168784}}
-000000002|-103010037||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-107010001||01_prod_mx|{NULL,64,10}|14|
-000000002|-106030001||03_leaky_relu|{0.01}|13|
-000000002|-106020001||03_zscore|{1,64}|12|
-000000002|-106010001||01_prod_mx|{NULL,400,64}|11|
